city,state,population,land_area_sq_mi,city_state,lat,lon,metro_population,msa_name
New York,NY,8478072,300.5,"New York, NY",,,19940274.0,
Los Angeles,CA,3878704,469.5,"Los Angeles, CA",,,12927614.0,
Chicago,IL,2721308,227.7,"Chicago, IL",,,9408576.0,
Houston,TX,2390125,640.4,"Houston, TX",,,7796182.0,
Phoenix,AZ,1673164,518.0,"Phoenix, AZ",,,5186958.0,
Philadelphia,PA,1573916,134.4,"Philadelphia, PA",,,6330422.0,
San Antonio,TX,1526656,498.8,"San Antonio, TX",,,2763006.0,
San Diego,CA,1404452,325.9,"San Diego, CA",,,3298799.0,
Dallas,TX,1326087,339.6,"Dallas, TX",,,8344032.0,
Jacksonville,FL,1009833,747.3,"Jacksonville, FL",,,1760548.0,"Jacksonville, FL MSA"
Fort Worth,TX,1008106,347.3,"Fort Worth, TX",,,8344032.0,
San Jose,CA,997368,178.3,"San Jose, CA",,,1995484.0,
Austin,TX,993588,319.9,"Austin, TX",,,2550637.0,
Charlotte,NC,943476,308.3,"Charlotte, NC",,,2883370.0,
Columbus,OH,933263,220.0,"Columbus, OH",,,2225377.0,"Columbus, OH MSA"
Indianapolis,IN,891484,361.6,"Indianapolis, IN",,,2174833.0,
San Francisco,CA,827526,46.9,"San Francisco, CA",,,4648486.0,
Seattle,WA,780995,83.8,"Seattle, WA",,,4145494.0,
Denver,CO,729019,153.1,"Denver, CO",,,3052498.0,
Oklahoma City,OK,712919,606.2,"Oklahoma City, OK",,,1497821.0,"Oklahoma City, OK MSA"
Nashville,TN,704963,475.8,"Nashville, TN",,,2150553.0,"Nashville-Davidson–Murfreesboro–Franklin, TN MSA"
Washington,DC,702250,61.1,"Washington, DC",,,6436489.0,
El Paso,TX,681723,258.4,"El Paso, TX",,,879392.0,"El Paso, TX MSA"
Las Vegas,NV,678922,141.8,"Las Vegas, NV",,,2398871.0,
Boston,MA,673458,48.3,"Boston, MA",,,5025517.0,
Detroit,MI,645705,138.7,"Detroit, MI",,,4400578.0,
Louisville,KY,640796,324.9,"Louisville, KY",,,1394234.0,
Portland,OR,635749,133.5,"Portland, OR",,,2537904.0,
Memphis,TN,610919,297.0,"Memphis, TN",,,1339345.0,"Memphis, TN-MS-AR MSA"
Baltimore,MD,568271,80.9,"Baltimore, MD",,,2859024.0,
Milwaukee,WI,563531,96.2,"Milwaukee, WI",,,1574452.0,
Albuquerque,NM,560326,187.3,"Albuquerque, NM",,,926303.0,"Albuquerque, NM MSA"
Tucson,AZ,554013,241.0,"Tucson, AZ",,,1080149.0,"Tucson, AZ MSA"
Fresno,CA,550105,115.2,"Fresno, CA",,,1189557.0,"Fresno, CA MSA"
Sacramento,CA,535798,98.6,"Sacramento, CA",,,2463127.0,
Atlanta,GA,520070,135.3,"Atlanta, GA",,,6411149.0,
Mesa,AZ,517151,138.7,"Mesa, AZ",,,5186958.0,
Kansas City,MO,516032,314.7,"Kansas City, MO",,,2253579.0,"Kansas City, MO-KS MSA"
Raleigh,NC,499825,147.1,"Raleigh, NC",,,1562009.0,
Colorado Springs,CO,493554,195.4,"Colorado Springs, CO",,,777634.0,"Colorado Springs, CO MSA"
Omaha,NE,489265,141.6,"Omaha, NE",,,1001010.0,"Omaha, NE-IA MSA"
Miami,FL,487014,36.0,"Miami, FL",,,6457988.0,
Virginia Beach,VA,454808,244.7,"Virginia Beach, VA",,,1794278.0,
Long Beach,CA,450901,50.7,"Long Beach, CA",,,12927614.0,
Oakland,CA,443554,55.9,"Oakland, CA",,,4648486.0,
Minneapolis,MN,428579,54.0,"Minneapolis, MN",,,3757952.0,
Bakersfield,CA,417468,149.8,"Bakersfield, CA",,,922529.0,
Tulsa,OK,415154,197.5,"Tulsa, OK",,,1059803.0,"Tulsa, OK MSA"
Tampa,FL,414547,114.0,"Tampa, FL",,,3424560.0,
Arlington,TX,403672,95.9,"Arlington, TX",,,8344032.0,
Aurora,CO,403130,160.1,"Aurora, CO",,,3052498.0,
Wichita,KS,400991,162.0,"Wichita, KS",,,661217.0,"Wichita, KS MSA"
Cleveland,OH,365379,77.7,"Cleveland, OH",,,2171877.0,"Cleveland, OH MSA"
New Orleans,LA,362701,169.5,"New Orleans, LA",,,966230.0,
Henderson,NV,350039,106.2,"Henderson, NV",,,2398871.0,
Honolulu,HI,344967,60.5,"Honolulu, HI",,,998747.0,
Anaheim,CA,344561,50.3,"Anaheim, CA",,,12927614.0,
Orlando,FL,334854,110.6,"Orlando, FL",,,2940513.0,
Lexington,KY,329437,283.6,"Lexington, KY",,,533366.0,"Lexington-Fayette, KY MSA"
Stockton,CA,324975,62.2,"Stockton, CA",,,816108.0,
Riverside,CA,323757,81.2,"Riverside, CA",,,4744214.0,
Irvine,CA,318683,65.6,"Irvine, CA",,,,
